Date;Timestamp;DeviceOrientation;GyroscopeX;GyroscopeY;GyroscopeZ;Label
2024-05-20 15:12:38;1716210767.818603;faceUp;0.014366689138114452;-0.04400420933961868;0.07189842313528061;
2024-05-20 15:12:38;1716210767.868413;faceUp;0.021160412579774857;-0.15635284781455994;0.081087127327919;
2024-05-20 15:12:38;1716210767.918514;faceUp;0.18761862814426422;-0.10424810647964478;0.10492455214262009;
2024-05-20 15:12:38;1716210767.9682112;faceUp;0.05935147404670715;0.1352265328168869;0.09718966484069824;
2024-05-20 15:12:38;1716210768.017973;faceUp;-0.021228589117527008;0.17837639153003693;0.10070983320474625;
2024-05-20 15:12:38;1716210768.0678449;faceUp;-0.0172671377658844;0.19841082394123077;0.11044181883335114;
2024-05-20 15:12:38;1716210768.1178432;faceUp;-0.001487375469878316;0.2844535708427429;0.10030849277973175;
2024-05-20 15:12:38;1716210768.167735;faceUp;-0.02684279903769493;0.21627157926559448;0.11449861526489258;
2024-05-20 15:12:38;1716210768.2176208;faceUp;0.024625718593597412;0.051234956830739975;0.09556806832551956;
2024-05-20 15:12:38;1716210768.2674599;faceUp;0.11869735270738602;-0.00016298545233439654;0.1339961439371109;
2024-05-20 15:12:38;1716210768.317507;faceUp;-0.06502613425254822;-0.30993789434432983;0.10027680546045303;
2024-05-20 15:12:38;1716210768.3674269;faceUp;0.042704321444034576;-0.02779195085167885;0.11423309892416;
2024-05-20 15:12:38;1716210768.41714;faceUp;0.09578990936279297;-0.07867563515901566;0.0971587747335434;
2024-05-20 15:12:38;1716210768.471603;faceUp;-0.010802047327160835;-0.1445358693599701;0.10349602997303009;
2024-05-20 15:12:38;1716210768.516891;faceUp;0.09866771847009659;-0.03229961544275284;0.08553087711334229;
2024-05-20 15:12:38;1716210768.566755;faceUp;-0.00035686357296071947;0.05842123180627823;0.11289912462234497;
2024-05-20 15:12:38;1716210768.6167002;faceUp;0.00899775605648756;-0.15169845521450043;0.10274768620729446;
2024-05-20 15:12:38;1716210768.666472;faceUp;-0.007539409212768078;-0.0365939624607563;0.11520329117774963;
2024-05-20 15:12:38;1716210768.716402;faceUp;0.03905552253127098;-0.11852957308292389;0.09716916084289551;
2024-05-20 15:12:38;1716210768.7661638;faceUp;-0.058156248182058334;0.09841951727867126;0.09808049350976944;
2024-05-20 15:12:38;1716210768.8163528;faceUp;0.022494390606880188;0.15613128244876862;0.09925228357315063;
2024-05-20 15:12:38;1716210768.86604;faceUp;-0.01666153408586979;-0.027777303010225296;0.07382788509130478;
2024-05-20 15:12:38;1716210768.9159532;faceUp;-0.04556189104914665;0.015438610687851906;0.10257191210985184;
2024-05-20 15:12:38;1716210768.965667;faceUp;-0.008802812546491623;0.1863967776298523;0.05880526080727577;
2024-05-20 15:12:38;1716210769.0199409;faceUp;-0.05589335784316063;0.1292719691991806;0.07114874571561813;
2024-05-20 15:12:38;1716210769.065424;faceUp;0.04398370161652565;0.1092601791024208;0.06303595751523972;
2024-05-20 15:12:38;1716210769.115267;faceUp;-0.029643911868333817;-0.06839317083358765;0.09287960827350616;
2024-05-20 15:12:38;1716210769.165372;faceUp;0.10262784361839294;0.04511208459734917;0.060381583869457245;
2024-05-20 15:12:38;1716210769.214964;faceUp;0.03434279188513756;-0.09811857342720032;0.10899146646261215;
2024-05-20 15:12:38;1716210769.2652102;faceUp;0.06620192527770996;-0.17489804327487946;0.09463649243116379;
2024-05-20 15:12:38;1716210769.314845;faceUp;-0.038309838622808456;-0.06279654055833817;0.1100817620754242;
2024-05-20 15:12:38;1716210769.3647032;faceUp;-0.08422273397445679;-0.031006650999188423;0.07548730075359344;
2024-05-20 15:12:38;1716210769.414589;faceUp;-0.037756700068712234;0.14028812944889069;0.08158354461193085;
2024-05-20 15:12:38;1716210769.464418;faceUp;-0.10638795793056488;0.06519125401973724;0.07463935017585754;
2024-05-20 15:12:38;1716210769.514391;faceUp;-0.1351359784603119;0.06437446177005768;0.064836785197258;
2024-05-20 15:12:38;1716210769.5642428;faceUp;0.06635292619466782;-0.02293141558766365;0.059835903346538544;
2024-05-20 15:12:38;1716210769.6140141;faceUp;0.0813281461596489;-0.0343417264521122;0.06723149865865707;
2024-05-20 15:12:38;1716210769.6641278;faceUp;0.08842813223600388;0.029753101989626884;0.09203644841909409;
2024-05-20 15:12:38;1716210769.7140489;faceUp;-0.051411524415016174;0.17234860360622406;0.10630833357572556;
2024-05-20 15:12:38;1716210769.763774;faceUp;-0.03106018155813217;0.2150273472070694;0.08797885477542877;
2024-05-20 15:12:38;1716210769.813632;faceUp;-0.08330447971820831;0.00287461606785655;0.09987173229455948;
2024-05-20 15:12:38;1716210769.863655;faceUp;0.08160005509853363;0.03599448502063751;0.07607266306877136;
2024-05-20 15:12:38;1716210769.91349;faceUp;-0.11038722842931747;-0.16673626005649567;0.10013725608587265;
2024-05-20 15:12:38;1716210769.963666;faceUp;-0.006976683158427477;0.14837056398391724;0.0906209796667099;
2024-05-20 15:12:38;1716210770.013585;faceUp;0.027949608862400055;0.016335297375917435;0.09041538089513779;
2024-05-20 15:12:38;1716210770.0633512;faceUp;-0.04884636774659157;0.12554194033145905;0.1029178574681282;
2024-05-20 15:12:38;1716210770.113391;faceUp;0.020295683294534683;0.02905695140361786;0.07113729417324066;
2024-05-20 15:12:38;1716210770.163495;faceUp;-0.13617141544818878;0.0008125304593704641;0.12371554970741272;
2024-05-20 15:12:38;1716210770.213482;faceUp;0.021221932023763657;0.05763480067253113;0.09940195083618164;
2024-05-20 15:12:38;1716210770.262527;faceUp;-0.09697555005550385;-0.09515847265720367;0.1329980045557022;
2024-05-20 15:12:38;1716210770.312444;faceUp;0.09343168139457703;-0.03602990508079529;0.11761478334665298;
2024-05-20 15:12:38;1716210770.362262;faceUp;0.031183751299977303;0.10793871432542801;0.11142905801534653;
2024-05-20 15:12:38;1716210770.4121032;faceUp;-0.05001389980316162;0.07346782833337784;0.1092255562543869;
2024-05-20 15:12:38;1716210770.461966;faceUp;0.0029023129027336836;0.07959496229887009;0.09227906167507172;
2024-05-20 15:12:38;1716210770.5120602;faceUp;0.019777167588472366;0.0064773401245474815;0.1072889044880867;
2024-05-20 15:12:38;1716210770.5617142;faceUp;0.04088138788938522;-0.1337689757347107;0.08400968462228775;
2024-05-20 15:12:38;1716210770.6116319;faceUp;0.06184685602784157;-0.05818048119544983;0.09453635662794113;
2024-05-20 15:12:38;1716210770.661449;faceUp;0.06271903961896896;0.1690255105495453;0.12016049772500992;
2024-05-20 15:12:38;1716210770.7114248;faceUp;-0.09190621972084045;0.15181748569011688;0.11496493220329285;
2024-05-20 15:12:38;1716210770.761217;faceUp;-0.08415322750806808;0.05522996559739113;0.09406711161136627;
2024-05-20 15:12:38;1716210770.8111138;faceUp;0.041795115917921066;0.03315369039773941;0.07922691106796265;
2024-05-20 15:12:38;1716210770.86095;faceUp;0.0460393987596035;-0.23030191659927368;0.11511833220720291;
2024-05-20 15:12:38;1716210770.910787;faceUp;0.0821063220500946;-0.1642422080039978;0.12158635258674622;
2024-05-20 15:12:38;1716210770.960824;faceUp;0.08107487857341766;0.06546715646982193;0.09819874167442322;
2024-05-20 15:12:38;1716210771.010469;faceUp;-0.08684488385915756;0.2518836259841919;0.13353435695171356;
2024-05-20 15:12:38;1716210771.060512;faceUp;-0.05170740187168121;0.14601632952690125;0.10690993815660477;
2024-05-20 15:12:38;1716210771.1102262;faceUp;-0.026986610144376755;0.13065707683563232;0.09398428350687027;
2024-05-20 15:12:38;1716210771.160102;faceUp;-0.12685461342334747;-0.046846069395542145;0.08145225048065186;
2024-05-20 15:12:38;1716210771.210033;faceUp;0.015543805435299873;-0.03983476385474205;0.09360957890748978;
2024-05-20 15:12:38;1716210771.259871;faceUp;-0.03142130747437477;-0.02906147949397564;0.10714243352413177;
2024-05-20 15:12:38;1716210771.31636;faceUp;-0.10837334394454956;-0.11627920717000961;0.11480408161878586;
2024-05-20 15:12:38;1716210771.3597422;faceUp;0.03708798065781593;-0.0009273127070628107;0.08782972395420074;
2024-05-20 15:12:38;1716210771.414936;faceUp;-0.01667804643511772;-0.14642299711704254;0.09984057396650314;
2024-05-20 15:12:38;1716210771.459389;faceUp;0.024086959660053253;-0.0779523253440857;0.09918411076068878;
2024-05-20 15:12:38;1716210771.5094662;faceUp;0.005141498986631632;-0.10385236144065857;0.0947912260890007;
2024-05-20 15:12:38;1716210771.559142;faceUp;0.106724314391613;0.06350626796483994;0.08110204339027405;
2024-05-20 15:12:38;1716210771.608979;faceUp;-0.04585084691643715;0.0150428656488657;0.0872584730386734;
2024-05-20 15:12:38;1716210771.658947;faceUp;0.05001522973179817;0.16959142684936523;0.06964699178934097;
2024-05-20 15:12:38;1716210771.7088408;faceUp;-0.012238023802638054;-0.057977281510829926;0.0899309515953064;
2024-05-20 15:12:38;1716210771.7586908;faceUp;-0.00893756840378046;0.1741369068622589;0.087857685983181;
2024-05-20 15:12:38;1716210771.808591;faceUp;0.05908702313899994;0.09836625307798386;0.07442203909158707;
2024-05-20 15:12:38;1716210771.85857;faceUp;-0.0921003669500351;0.1731262356042862;0.10010503232479095;
2024-05-20 15:12:38;1716210771.908483;faceUp;0.02184884063899517;-0.010030529461801052;0.07706815004348755;
2024-05-20 15:12:38;1716210771.95816;faceUp;-0.02437564730644226;0.18083955347537994;0.06659553945064545;
2024-05-20 15:12:38;1716210772.008112;faceUp;0.05612105876207352;0.16191166639328003;0.06792125850915909;
2024-05-20 15:12:38;1716210772.057858;faceUp;0.024163926020264626;0.13829874992370605;0.06118213012814522;
2024-05-20 15:12:38;1716210772.107907;faceUp;-0.06347671151161194;0.2352071851491928;0.07705243676900864;
2024-05-20 15:12:38;1716210772.1576571;faceUp;-0.05577697977423668;-0.008285094052553177;0.05497882887721062;
2024-05-20 15:12:38;1716210772.2075949;faceUp;-0.012739497236907482;-0.05124960467219353;0.08110363781452179;
2024-05-20 15:12:38;1716210772.2574658;faceUp;-0.12983949482440948;-0.048768870532512665;0.0594920888543129;
2024-05-20 15:12:38;1716210772.307386;faceUp;-0.0428428053855896;-0.21667104959487915;0.06977695226669312;
2024-05-20 15:12:38;1716210772.357411;faceUp;-0.0693894624710083;-0.09177093207836151;0.05897703394293785;
2024-05-20 15:12:38;1716210772.4070559;faceUp;-0.04398689791560173;0.11669066548347473;0.084067203104496;
2024-05-20 15:12:38;1716210772.45679;faceUp;-0.06234193593263626;-0.07123210281133652;0.0776231586933136;
2024-05-20 15:12:38;1716210772.506748;faceUp;0.04120762273669243;-0.022053103893995285;0.07089600712060928;
2024-05-20 15:12:38;1716210772.5567632;faceUp;0.07597199827432632;0.023306921124458313;0.06167241930961609;
2024-05-20 15:12:38;1716210772.606663;faceUp;0.07977551966905594;0.09021724760532379;0.08734103292226791;
2024-05-20 15:12:38;1716210772.656414;faceUp;0.01401861384510994;0.02015373855829239;0.07106565684080124;
2024-05-20 15:12:38;1716210772.7064118;faceUp;-0.020245617255568504;-0.009131446480751038;0.04579278826713562;
2024-05-20 15:12:38;1716210772.756151;faceUp;-0.007708519697189331;-0.014754978008568287;0.04488571733236313;
2024-05-20 15:12:38;1716210772.806108;faceUp;0.06075549125671387;0.008186024613678455;0.04932413995265961;
2024-05-20 15:12:38;1716210772.856112;faceUp;0.018938271328806877;0.04899097979068756;0.035227496176958084;
2024-05-20 15:12:38;1716210772.905828;faceUp;0.03635933995246887;0.04722104221582413;0.027047330513596535;
2024-05-20 15:12:38;1716210772.955651;faceUp;0.055688031017780304;0.10941331088542938;0.033353161066770554;
2024-05-20 15:12:38;1716210773.005594;faceUp;0.1329127699136734;0.18962159752845764;0.04530969262123108;
2024-05-20 15:12:38;1716210773.0555081;faceUp;-0.06715826690196991;0.032871395349502563;0.0751272439956665;
2024-05-20 15:12:38;1716210773.105425;faceUp;-0.021760156378149986;0.03795510530471802;0.029754966497421265;
2024-05-20 15:12:38;1716210773.155222;faceUp;-0.12103534489870071;-0.1253856122493744;0.036008600145578384;
2024-05-20 15:12:38;1716210773.205083;faceUp;-0.08264721184968948;-0.0398174524307251;0.04139138013124466;
2024-05-20 15:12:38;1716210773.254974;faceUp;-0.0758415013551712;-0.10211438685655594;0.028613002970814705;
2024-05-20 15:12:38;1716210773.305202;faceUp;-0.08288343250751495;-0.13025973737239838;0.01581944338977337;
2024-05-20 15:12:38;1716210773.354651;faceUp;0.025969281792640686;-0.09087211638689041;0.00780679052695632;
2024-05-20 15:12:38;1716210773.404657;faceUp;0.07433734834194183;-0.04808550328016281;0.02208958938717842;
2024-05-20 15:12:38;1716210773.4544868;faceUp;0.10626518726348877;-0.10652510821819305;0.015363776125013828;
2024-05-20 15:12:38;1716210773.5044742;faceUp;0.16443182528018951;-0.026875022798776627;0.015441007912158966;
2024-05-20 15:12:38;1716210773.554218;faceUp;0.08036461472511292;-0.10850197821855545;0.017540911212563515;
2024-05-20 15:12:38;1716210773.604055;faceUp;0.16029833257198334;-0.009474461898207664;0.006107959896326065;
2024-05-20 15:12:38;1716210773.653874;faceUp;0.10067468136548996;0.04103851318359375;0.016172844916582108;
2024-05-20 15:12:38;1716210773.7038221;faceUp;0.04464096948504448;0.04440741240978241;0.019598735496401787;
2024-05-20 15:12:38;1716210773.753921;faceUp;0.11762037128210068;0.006323676090687513;0.01630573719739914;
2024-05-20 15:12:38;1716210773.8036141;faceUp;-0.0020125508308410645;-0.0806165486574173;0.0222038384526968;
2024-05-20 15:12:38;1716210773.853417;faceUp;0.10435064136981964;0.057614825665950775;0.02972247451543808;
2024-05-20 15:12:38;1716210773.903302;faceUp;-0.08107088506221771;-0.09855000674724579;0.03861130774021149;
2024-05-20 15:12:38;1716210773.953367;faceUp;-0.015845809131860733;0.04508119076490402;0.0388195663690567;
2024-05-20 15:12:38;1716210774.003343;faceUp;0.015267902053892612;0.13954004645347595;0.03401149809360504;
2024-05-20 15:12:38;1716210774.053275;faceUp;0.01233176700770855;0.1298152506351471;0.04093411564826965;
2024-05-20 15:12:38;1716210774.102874;faceUp;0.008913067169487476;0.04951269179582596;0.0007858988246880472;
2024-05-20 15:12:38;1716210774.153369;faceUp;0.09793242067098618;-0.08557268977165222;0.04108378663659096;
2024-05-20 15:12:38;1716210774.2032142;faceUp;0.10907908529043198;-0.15746526420116425;0.04279087483882904;
2024-05-20 15:12:38;1716210774.2525182;faceUp;0.11062025278806686;-0.11532100290060043;0.034745197743177414;
2024-05-20 15:12:38;1716210774.302264;faceUp;0.08408398181200027;-0.15895982086658478;0.07090187072753906;
2024-05-20 15:12:38;1716210774.352162;faceUp;0.01068220566958189;-0.06743869185447693;0.05544062331318855;
2024-05-20 15:12:38;1716210774.402111;faceUp;0.011453190818428993;-0.0604524239897728;0.0637560784816742;
2024-05-20 15:12:38;1716210774.451909;faceUp;0.024594292044639587;0.07972358912229538;0.014948856085538864;
2024-05-20 15:12:38;1716210774.5018759;faceUp;-0.11028176546096802;0.10891476273536682;0.03867362439632416;
2024-05-20 15:12:38;1716210774.551859;faceUp;-0.05794505774974823;0.36256274580955505;0.016399746760725975;
2024-05-20 15:12:38;1716210774.601821;faceUp;-0.16669364273548126;0.10441455245018005;0.04550063982605934;
2024-05-20 15:12:38;1716210774.651401;faceUp;0.1539115309715271;-0.02298307977616787;0.02171861194074154;
2024-05-20 15:12:38;1716210774.701349;faceUp;-0.06139065697789192;-0.04910602793097496;0.023553529754281044;
2024-05-20 15:12:38;1716210774.751204;faceUp;-0.07918376475572586;-0.047989096492528915;0.029136313125491142;
2024-05-20 15:12:38;1716210774.801116;faceUp;0.07895313948392868;-0.07337221503257751;0.038478683680295944;
2024-05-20 15:12:38;1716210774.850995;faceUp;-0.034939609467983246;0.10383212566375732;0.05807528644800186;
2024-05-20 15:12:38;1716210774.9007668;faceUp;-0.04403563588857651;0.0675303041934967;0.02785719744861126;
2024-05-20 15:12:38;1716210774.9507232;faceUp;-0.057249173521995544;0.10810569673776627;0.07192372530698776;
2024-05-20 15:12:38;1716210775.000898;faceUp;-0.07032263278961182;0.09901206940412521;0.052741240710020065;
2024-05-20 15:12:38;1716210775.050822;faceUp;-0.23801948130130768;0.002685797866433859;0.055999886244535446;
2024-05-20 15:12:38;1716210775.100339;faceUp;-0.08656392246484756;0.1919100433588028;0.08220752328634262;
2024-05-20 15:12:38;1716210775.15025;faceUp;-0.1046915277838707;0.10779064893722534;0.06034190207719803;
2024-05-20 15:12:38;1716210775.2001681;faceUp;-0.0732923224568367;-0.08051881194114685;0.0420643612742424;
2024-05-20 15:12:38;1716210775.2499042;faceUp;0.02129623293876648;0.2429031878709793;0.05957038700580597;
2024-05-20 15:12:38;1716210775.2998772;faceUp;-0.035894617438316345;0.33340218663215637;0.029326729476451874;
2024-05-20 15:12:38;1716210775.349753;faceUp;-0.16926439106464386;0.07062410563230515;0.02448723278939724;
2024-05-20 15:12:38;1716210775.399512;faceUp;-0.00965555664151907;0.19911469519138336;0.026079004630446434;
2024-05-20 15:12:38;1716210775.449644;faceUp;0.007141532842069864;-0.0018282600212842226;0.0503033846616745;
2024-05-20 15:12:38;1716210775.499594;faceUp;0.02936374768614769;0.10924100130796432;0.03905792161822319;
2024-05-20 15:12:38;1716210775.5492392;faceUp;-0.022832611575722694;0.01937130093574524;0.04877978935837746;
2024-05-20 15:12:38;1716210775.599118;faceUp;-0.10277191549539566;-0.22784434258937836;0.08735727518796921;
2024-05-20 15:12:38;1716210775.649035;faceUp;-5.166532355360687e-05;0.025414280593395233;0.057423610240221024;
2024-05-20 15:12:38;1716210775.698905;faceUp;-0.09867118299007416;0.08265040814876556;0.06698409467935562;
2024-05-20 15:12:38;1716210775.748752;faceUp;-0.10074871778488159;0.16746462881565094;0.020494356751441956;
2024-05-20 15:12:38;1716210775.798578;faceUp;-0.049139317125082016;-0.06257522851228714;0.03759584575891495;
2024-05-20 15:12:38;1716210775.848415;faceUp;-0.037938062101602554;-0.13887906074523926;0.03963848948478699;
2024-05-20 15:12:38;1716210775.905108;faceUp;-0.07102863490581512;0.1596972495317459;0.07160840928554535;
2024-05-20 15:12:38;1716210775.948206;faceUp;-0.014607438817620277;0.06877586990594864;0.0586092509329319;
2024-05-20 15:12:38;1716210775.998083;faceUp;-0.17298296093940735;0.0007147924043238163;0.04222654923796654;
2024-05-20 15:12:38;1716210776.048028;faceUp;0.053526341915130615;-0.07469367980957031;0.0591655857861042;
2024-05-20 15:12:38;1716210776.0978951;faceUp;0.016107330098748207;-0.09824161231517792;0.051488492637872696;
2024-05-20 15:12:38;1716210776.1476789;faceUp;-0.2097841203212738;-0.10562123358249664;0.07329951226711273;
2024-05-20 15:12:38;1716210776.197572;faceUp;0.0005270395777188241;0.16325096786022186;0.05025651305913925;
2024-05-20 15:12:38;1716210776.247472;faceUp;-0.19947396218776703;0.09052643924951553;0.04127233847975731;
2024-05-20 15:12:38;1716210776.2975168;faceUp;-0.1297854334115982;0.10907455533742905;0.00740119069814682;
2024-05-20 15:12:38;1716210776.3471808;faceUp;-0.16379159688949585;0.08281179517507553;0.047388553619384766;
2024-05-20 15:12:38;1716210776.397081;faceUp;-0.12630601227283478;0.16840152442455292;0.050632815808057785;
2024-05-20 15:12:38;1716210776.4470181;faceUp;-0.18682074546813965;0.23273710906505585;0.057137057185173035;
2024-05-20 15:12:38;1716210776.496851;faceUp;-0.07553177326917648;-0.04237781837582588;0.05023840442299843;
2024-05-20 15:12:38;1716210776.5467;faceUp;-0.03472309187054634;-0.15759548544883728;0.07059134542942047;
2024-05-20 15:12:38;1716210776.5965571;faceUp;0.06955777108669281;-0.07973131537437439;0.06971090286970139;
2024-05-20 15:12:38;1716210776.6462522;faceUp;0.06121328845620155;0.10291546583175659;0.05904414504766464;
2024-05-20 15:12:38;1716210776.6963959;faceUp;0.03982863947749138;0.07568517327308655;0.05014066398143768;
2024-05-20 15:12:38;1716210776.7462358;faceUp;-0.02454422414302826;-0.03495531901717186;0.03791835531592369;
2024-05-20 15:12:38;1716210776.796222;faceUp;0.04176449030637741;0.10995819419622421;0.03616439551115036;
2024-05-20 15:12:38;1716210776.845862;faceUp;-0.023751934990286827;0.06589938700199127;0.0225596372038126;
2024-05-20 15:12:38;1716210776.8958778;faceUp;0.05084880068898201;0.1451425403356552;0.025849973782896996;
2024-05-20 15:12:38;1716210776.9457312;faceUp;0.03151345252990723;-0.15400634706020355;0.03587491065263748;
2024-05-20 15:12:38;1716210776.9956021;faceUp;0.051722582429647446;-0.1067834347486496;0.03777933493256569;
2024-05-20 15:12:38;1716210777.045284;faceUp;0.02165442891418934;-0.06232622638344765;0.028058266267180443;
2024-05-20 15:12:38;1716210777.095495;faceUp;-0.02226429246366024;0.04208194091916084;0.01894546113908291;
2024-05-20 15:12:38;1716210777.14518;faceUp;-0.10341640561819077;0.09401464462280273;0.02815254218876362;
2024-05-20 15:12:38;1716210777.195317;faceUp;-0.030178142711520195;-0.04694407433271408;0.03730103373527527;
2024-05-20 15:12:38;1716210777.2450042;faceUp;-0.05776316300034523;0.07678931951522827;0.007484281435608864;
2024-05-20 15:12:38;1716210777.294695;faceUp;-0.19162482023239136;0.04765700176358223;-0.00881106872111559;
2024-05-20 15:12:38;1716210777.344672;faceUp;-0.044377051293849945;0.005043760873377323;0.0224981177598238;
2024-05-20 15:12:38;1716210777.39463;faceUp;0.0027534421533346176;-0.15174825489521027;0.023781495168805122;
2024-05-20 15:12:38;1716210777.444561;faceUp;0.030416229739785194;-0.12745222449302673;0.03826696053147316;
2024-05-20 15:12:38;1716210777.494491;faceUp;0.1232103481888771;-0.07090932875871658;0.01841735653579235;
2024-05-20 15:12:38;1716210777.5442262;faceUp;0.016890300437808037;-0.0680011510848999;0.021698903292417526;
