Date;Timestamp;DeviceOrientation;GyroscopeX;GyroscopeY;GyroscopeZ;Label
2024-05-20 15:12:38;1716210777.594111;faceUp;0.05849766358733177;-1.1984225238848012e-05;0.01679948717355728;
2024-05-20 15:12:38;1716210777.644124;faceUp;-0.01973588764667511;0.08115530759096146;0.020542027428746223;
2024-05-20 15:12:38;1716210777.6938639;faceUp;0.049072470515966415;0.09608738124370575;-0.0035478631034493446;
2024-05-20 15:12:38;1716210777.743682;faceUp;-0.20564131438732147;-0.09219996631145477;-0.011258513666689396;
2024-05-20 15:12:38;1716210777.793621;faceUp;-0.07335837185382843;-0.03346208482980728;0.0005608617211692035;
2024-05-20 15:12:38;1716210777.843394;faceUp;0.018379272893071175;-0.24552427232265472;0.008037686347961426;
2024-05-20 15:12:38;1716210777.8933191;faceUp;-0.08737192302942276;-0.03609062731266022;0.06825894862413406;
2024-05-20 15:12:38;1716210777.943407;faceUp;-0.07748173922300339;0.07664178311824799;0.04560024291276932;
2024-05-20 15:12:38;1716210777.993237;faceUp;-0.06779369711875916;0.058634284883737564;0.04421539977192879;
2024-05-20 15:12:38;1716210778.043447;faceUp;-0.029592780396342278;-0.09899449348449707;-0.046546995639801025;
2024-05-20 15:12:38;1716210778.093394;faceUp;-0.0384075753390789;0.03840597718954086;-0.013141634874045849;
2024-05-20 15:12:38;1716210778.143268;faceUp;0.1432594209909439;0.10763351619243622;0.03133555129170418;
2024-05-20 15:12:38;1716210778.193262;faceUp;0.022066153585910797;-0.06269187480211258;0.03081304021179676;
2024-05-20 15:12:38;1716210778.2433438;faceUp;-0.026280073449015617;-0.05518548935651779;-0.00890960544347763;
2024-05-20 15:12:38;1716210778.292355;faceUp;-0.011717642657458782;-0.0793992206454277;0.012909673154354095;
2024-05-20 15:12:38;1716210778.342187;faceUp;0.0011028150329366326;0.10936084389686584;0.0440465547144413;
2024-05-20 15:12:38;1716210778.3920941;faceUp;-0.11397583782672882;0.28487780690193176;0.013005280867218971;
2024-05-20 15:12:38;1716210778.442008;faceUp;-0.10738318413496017;0.017435183748602867;0.03176618367433548;
2024-05-20 15:12:38;1716210778.4921079;faceUp;0.05933309718966484;-0.16222912073135376;-0.0025981799699366093;
2024-05-20 15:12:38;1716210778.541638;faceUp;0.011151987127959728;-0.4610155522823334;0.021134845912456512;
2024-05-20 15:12:38;1716210778.591611;faceUp;0.20928451418876648;-0.2473386824131012;0.029210615903139114;
2024-05-20 15:12:38;1716210778.641306;faceUp;0.04488039016723633;0.047928109765052795;-0.012800483964383602;
2024-05-20 15:12:38;1716210778.691412;faceUp;0.07017748802900314;-0.101288802921772;0.005545766558498144;
2024-05-20 15:12:38;1716210778.7411342;faceUp;0.09520135074853897;-0.07210694998502731;-0.17332251369953156;
2024-05-20 15:12:38;1716210778.791173;faceUp;0.03693617880344391;-0.04904823750257492;-0.10605479776859283;
2024-05-20 15:12:38;1716210778.84098;faceUp;0.03389777988195419;-0.0800948366522789;0.013397564180195332;
2024-05-20 15:12:38;1716210778.8908901;faceUp;-0.02009807713329792;-0.04478584602475166;0.0345502533018589;
2024-05-20 15:12:38;1716210778.940672;faceUp;-0.030337398871779442;0.04730146750807762;0.057248376309871674;
2024-05-20 15:12:38;1716210778.9907641;faceUp;-0.03826030343770981;0.33609119057655334;0.051310326904058456;
2024-05-20 15:12:38;1716210779.04068;faceUp;-0.06525570154190063;0.23824664950370789;-0.01660081371665001;
2024-05-20 15:12:38;1716210779.090139;faceUp;-0.04993293806910515;0.02767317369580269;0.01236425805836916;
2024-05-20 15:12:38;1716210779.140233;faceUp;0.14376328885555267;0.0616828054189682;0.025719212368130684;
2024-05-20 15:12:38;1716210779.1900449;faceUp;0.08825449645519257;0.030769895762205124;0.01811881549656391;
2024-05-20 15:12:38;1716210779.2399879;faceUp;0.03457768261432648;-0.0642828494310379;-0.02605690062046051;
2024-05-20 15:12:38;1716210779.289866;faceUp;-0.09837503731250763;-0.24811792373657227;0.007935155183076859;
2024-05-20 15:12:38;1716210779.339767;faceUp;-0.024226775392889977;0.15655125677585602;0.035897813737392426;
2024-05-20 15:12:38;1716210779.3898091;faceUp;-0.06198693811893463;-0.06184259429574013;-0.002805640222504735;
2024-05-20 15:12:38;1716210779.439538;faceUp;-0.06342078745365143;-0.053280796855688095;0.0018658105982467532;
2024-05-20 15:12:38;1716210779.489346;faceUp;-0.07030079513788223;-0.032162196934223175;-0.03506584092974663;
2024-05-20 15:12:38;1716210779.5391312;faceUp;-0.11419182270765305;-0.019938021898269653;-0.013334181159734726;
2024-05-20 15:12:38;1716210779.589144;faceUp;0.1681421399116516;-0.09515394270420074;-0.04749401658773422;
2024-05-20 15:12:38;1716210779.638833;faceUp;-0.014649515971541405;-0.10408512502908707;-0.0031523837242275476;
2024-05-20 15:12:38;1716210779.6889381;faceUp;0.13681377470493317;-0.040882986038923264;-0.03452868387103081;
2024-05-20 15:12:38;1716210779.7387109;faceUp;-0.030361101031303406;-0.08236464858055115;0.009226787835359573;
2024-05-20 15:12:38;1716210779.7887769;faceUp;0.12567856907844543;0.029356824234128;-0.05450106039643288;
2024-05-20 15:12:38;1716210779.8384829;faceUp;-0.009495234116911888;0.0923704132437706;-0.018800053745508194;
2024-05-20 15:12:38;1716210779.888366;faceUp;0.04729481041431427;-0.12985360622406006;-0.06334888190031052;
2024-05-20 15:12:38;1716210779.938287;faceUp;-0.10665267705917358;-0.1406138390302658;-0.033600568771362305;
2024-05-20 15:12:38;1716210779.988103;faceUp;-0.05661667510867119;-0.0743836835026741;-0.02568991668522358;
2024-05-20 15:12:38;1716210780.0382361;faceUp;-0.05588483810424805;-0.10892275720834732;-0.025741050019860268;
2024-05-20 15:12:38;1716210780.087798;faceUp;-0.0009179916232824326;0.003623763332143426;-0.038189731538295746;
2024-05-20 15:12:38;1716210780.137737;faceUp;0.019666379317641258;0.11296702921390533;-0.0271914079785347;
2024-05-20 15:12:38;1716210780.187608;faceUp;-0.027522703632712364;0.060262542217969894;-0.03142450004816055;
2024-05-20 15:12:38;1716210780.2376819;faceUp;0.06376619637012482;0.13409468531608582;-0.057618822902441025;
2024-05-20 15:12:38;1716210780.287537;faceUp;-0.0008652610122226179;0.12196558713912964;-0.03105086088180542;
2024-05-20 15:12:38;1716210780.3372111;faceUp;-0.06410708278417587;0.23423220217227936;-0.04354747757315636;
2024-05-20 15:12:38;1716210780.3871331;faceUp;0.07578957080841064;0.09609217941761017;-0.05464140698313713;
2024-05-20 15:12:38;1716210780.436974;faceUp;0.04880908504128456;0.07320284098386765;-0.049856506288051605;
2024-05-20 15:12:38;1716210780.4870129;faceUp;0.09324312955141068;-0.09057703614234924;-0.06599153578281403;
2024-05-20 15:12:38;1716210780.5366821;faceUp;0.03750476613640785;-0.09303700178861618;-0.013000220991671085;
2024-05-20 15:12:38;1716210780.586565;faceUp;0.04975823685526848;0.08823824673891068;0.002981142606586218;
2024-05-20 15:12:38;1716210780.636317;faceUp;-0.044619664549827576;0.1352158784866333;0.00270683690905571;
2024-05-20 15:12:38;1716210780.6864839;faceUp;-0.043110184371471405;0.13110502064228058;-0.05787368491292;
2024-05-20 15:12:38;1716210780.7362509;faceUp;-0.12348465621471405;0.1607971340417862;-0.021195832639932632;
2024-05-20 15:12:38;1716210780.78614;faceUp;-0.0566992312669754;0.10845297574996948;-0.031297467648983;
2024-05-20 15:12:38;1716210780.835993;faceUp;-0.13858291506767273;0.01811562106013298;-0.03436223417520523;
2024-05-20 15:12:38;1716210780.885864;faceUp;-0.11485894024372101;0.0067599015310406685;-0.018504709005355835;
2024-05-20 15:12:38;1716210780.941468;faceUp;-0.03340216353535652;-0.15759842097759247;-0.050762247294187546;
2024-05-20 15:12:38;1716210780.985612;faceUp;-0.17824271321296692;-0.14255528151988983;0.011321630328893661;
2024-05-20 15:12:38;1716210781.035501;faceUp;-0.09296589344739914;-0.07164675742387772;-0.012030564248561859;
2024-05-20 15:12:38;1716210781.085513;faceUp;-0.048776060342788696;0.01420370303094387;-0.042149849236011505;
2024-05-20 15:12:38;1716210781.135425;faceUp;0.005319131538271904;0.05386536195874214;-0.01822454296052456;
2024-05-20 15:12:38;1716210781.18522;faceUp;0.041374072432518005;0.06686078757047653;-0.011063303798437119;
2024-05-20 15:12:38;1716210781.234911;faceUp;0.09583331644535065;0.15859337151050568;0.0024682176299393177;
2024-05-20 15:12:38;1716210781.2849069;faceUp;0.14146259427070618;0.17194220423698425;-0.03724750503897667;
2024-05-20 15:12:38;1716210781.334714;faceUp;0.05889048054814339;0.04374375194311142;-0.0010639328975230455;
2024-05-20 15:12:38;1716210781.384691;faceUp;0.143869549036026;0.05794479325413704;-0.01728151924908161;
2024-05-20 15:12:38;1716210781.4344912;faceUp;0.10332079231739044;0.144128680229187;0.00926140882074833;
2024-05-20 15:12:38;1716210781.4843879;faceUp;0.10204806923866272;-0.08632290363311768;-0.0054730623960494995;
2024-05-20 15:12:38;1716210781.5343971;faceUp;0.025535719469189644;0.07452856004238129;0.017461281269788742;
2024-05-20 15:12:38;1716210781.5842519;faceUp;0.07196792960166931;-0.07336795330047607;0.023238742724061012;
2024-05-20 15:12:38;1716210781.633867;faceUp;-0.06765946745872498;0.08116968721151352;-0.029712354764342308;
2024-05-20 15:12:38;1716210781.683922;faceUp;-0.05895306542515755;0.12059139460325241;-0.0006021407316438854;
2024-05-20 15:12:38;1716210781.7335749;faceUp;0.009009740315377712;0.014828747138381004;0.0049095372669398785;
2024-05-20 15:12:38;1716210781.7835732;faceUp;-0.10923807322978973;0.10552988946437836;0.011151720769703388;
2024-05-20 15:12:38;1716210781.833401;faceUp;0.06762911379337311;-0.07825113087892532;-0.017653562128543854;
2024-05-20 15:12:38;1716210781.883305;faceUp;-0.1303422898054123;-0.16873203217983246;0.017793644219636917;
2024-05-20 15:12:38;1716210781.9335232;faceUp;-0.019083412364125252;0.07918376475572586;-0.013343501836061478;
2024-05-20 15:12:38;1716210781.983242;faceUp;-0.20887891948223114;0.26752597093582153;0.03170759603381157;
2024-05-20 15:12:38;1716210782.03084;faceUp;-0.1292717009782791;0.2578293979167938;0.03810690715909004;
2024-05-20 15:12:38;1716210782.083322;faceUp;-0.2079116553068161;0.21455223858356476;0.014345915988087654;
2024-05-20 15:12:38;1716210782.13127;faceUp;-0.06757877767086029;0.17504744231700897;0.02076546661555767;
2024-05-20 15:12:38;1716210782.183991;faceUp;0.11435240507125854;-0.008294414728879929;0.0030740867368876934;
2024-05-20 15:12:38;1716210782.228579;faceUp;-0.010431335307657719;-0.12761229276657104;-0.0005004079430364072;
2024-05-20 15:12:38;1716210782.285394;faceUp;0.20543012022972107;-0.33908990025520325;-0.000592020689509809;
2024-05-20 15:12:38;1716210782.333683;faceUp;0.09857850521802902;-0.36147990822792053;0.008827313780784607;
2024-05-20 15:12:38;1716210782.383918;faceUp;0.0466868132352829;-0.12248197197914124;0.005257612559944391;
2024-05-20 15:12:38;1716210782.431365;faceUp;0.05270155891776085;-0.11413243412971497;0.002907373011112213;
2024-05-20 15:12:38;1716210782.481402;faceUp;-0.07111065834760666;0.15513792634010315;-0.0003094593121204525;
2024-05-20 15:12:38;1716210782.531137;faceUp;0.03350869193673134;-0.05402887985110283;-0.0019632822368294;
2024-05-20 15:12:38;1716210782.580934;faceUp;-0.054430484771728516;0.029136313125491142;-0.0037025928031653166;
2024-05-20 15:12:38;1716210782.6306581;faceUp;-0.038966841995716095;0.10772593319416046;0.01794145070016384;
2024-05-20 15:12:38;1716210782.6807709;faceUp;-0.05877223610877991;0.029879868030548096;0.06692603975534439;
2024-05-20 15:12:38;1716210782.7305799;faceUp;-0.08778604120016098;-0.01865757443010807;0.01272644754499197;
2024-05-20 15:12:38;1716210782.7804441;faceUp;-0.0717623382806778;0.12861309945583344;-0.0017952368361875415;
2024-05-20 15:12:38;1716210782.830328;faceUp;-0.09366630762815475;-0.25653377175331116;-0.03407914191484451;
2024-05-20 15:12:38;1716210782.880704;faceUp;-0.009951434098184109;-0.20631136000156403;0.015018098056316376;
2024-05-20 15:12:38;1716210782.930093;faceUp;0.0436667874455452;-0.3205154240131378;-0.011475561186671257;
2024-05-20 15:12:38;1716210782.9800029;faceUp;-0.07192638516426086;-0.17218215763568878;-0.007417169865220785;
2024-05-20 15:12:38;1716210783.029807;faceUp;0.19895464181900024;-0.020899955183267593;-0.017763551324605942;
2024-05-20 15:12:38;1716210783.0796251;faceUp;-0.043722979724407196;-0.22218912839889526;-0.02906387485563755;
2024-05-20 15:12:38;1716210783.131326;faceUp;0.2070048451423645;-0.12607377767562866;-0.008393485099077225;
2024-05-20 15:12:38;1716210783.179587;faceUp;0.06894045323133469;-0.11108390986919403;-0.010171410627663136;
2024-05-20 15:12:38;1716210783.229413;faceUp;0.08530477434396744;-0.21765616536140442;0.011425493285059929;
2024-05-20 15:12:38;1716210783.279265;faceUp;0.16521185636520386;-0.23512303829193115;-0.009950102306902409;
2024-05-20 15:12:38;1716210783.329354;faceUp;0.06359921395778656;-0.08873466402292252;0.0010330402292311192;
2024-05-20 15:12:38;1716210783.379046;faceUp;-0.16175055503845215;0.07863888889551163;-0.004230963997542858;
2024-05-20 15:12:38;1716210783.428865;faceUp;-0.13784734904766083;0.0889839380979538;-0.011681956239044666;
2024-05-20 15:12:38;1716210783.478829;faceUp;0.024816932156682014;-0.05615061894059181;0.008757805451750755;
2024-05-20 15:12:38;1716210783.5288281;faceUp;0.08529971539974213;-0.15756219625473022;0.03798013925552368;
2024-05-20 15:12:38;1716210783.581581;faceUp;0.030642597004771233;-0.2787994146347046;-0.034388333559036255;
2024-05-20 15:12:38;1716210783.628447;faceUp;0.13286776840686798;0.10797280818223953;0.033911895006895065;
2024-05-20 15:12:38;1716210783.678307;faceUp;0.06787731498479843;0.17158854007720947;-0.047996554523706436;
2024-05-20 15:12:38;1716210783.728164;faceUp;-0.03143222630023956;0.15840508043766022;-0.001740109408274293;
2024-05-20 15:12:38;1716210783.778212;faceUp;0.06816467642784119;0.07682207971811295;-0.03886643797159195;
2024-05-20 15:12:38;1716210783.827954;faceUp;-0.04909670725464821;0.05682013928890228;0.07850146293640137;
2024-05-20 15:12:38;1716210783.8778028;faceUp;0.004077832214534283;0.19821268320083618;0.017344368621706963;
2024-05-20 15:12:38;1716210783.927628;faceUp;-0.1751270741224289;0.08698709309101105;0.03435797244310379;
2024-05-20 15:12:38;1716210783.977648;faceUp;-0.07020412385463715;0.18318048119544983;-0.007444600574672222;
2024-05-20 15:12:38;1716210784.0273762;faceUp;-0.12722958624362946;-0.10075031220912933;0.019755860790610313;
2024-05-20 15:12:38;1716210784.077352;faceUp;-0.07539915293455124;0.12036582827568054;0.0143507095053792;
2024-05-20 15:12:38;1716210784.127071;faceUp;-0.041254494339227676;0.03810344263911247;0.021991318091750145;
2024-05-20 15:12:38;1716210784.177161;faceUp;-0.02978585846722126;0.2069965898990631;0.012546151876449585;
2024-05-20 15:12:38;1716210784.227076;faceUp;0.026142122223973274;0.05341688543558121;0.013132313266396523;
2024-05-20 15:12:38;1716210784.276839;faceUp;-0.0885426476597786;0.03621872514486313;0.018700184300541878;
2024-05-20 15:12:38;1716210784.326717;faceUp;-0.06690765917301178;-0.015252456068992615;0.014209295623004436;
2024-05-20 15:12:38;1716210784.3766022;faceUp;-0.013588246889412403;0.03491430729627609;0.04451873153448105;
2024-05-20 15:12:38;1716210784.426567;faceUp;-0.07431337982416153;0.16897836327552795;0.0024945829063653946;
2024-05-20 15:12:38;1716210784.476318;faceUp;-0.04198260232806206;0.005960420705378056;-0.0018410432385280728;
2024-05-20 15:12:38;1716210784.5261478;faceUp;0.07285183668136597;-0.22250710427761078;-0.01293470710515976;
2024-05-20 15:12:38;1716210784.576054;faceUp;-0.054724231362342834;0.09882830828428268;-0.019958527758717537;
2024-05-20 15:12:38;1716210784.629366;faceUp;0.04440661147236824;0.14546531438827515;-0.0023182816803455353;
2024-05-20 15:12:38;1716210784.676042;faceUp;-0.005739910993725061;0.019831495359539986;-0.017677797004580498;
2024-05-20 15:12:38;1716210784.725634;faceUp;0.11068789660930634;-0.17271637916564941;-0.03574228286743164;
2024-05-20 15:12:38;1716210784.77559;faceUp;0.09976121783256531;0.03502802550792694;-0.005092230159789324;
2024-05-20 15:12:38;1716210784.8254318;faceUp;0.04049016907811165;0.12908102571964264;0.017046894878149033;
2024-05-20 15:12:38;1716210784.875356;faceUp;0.02454608865082264;0.002883138135075569;0.02466566488146782;
2024-05-20 15:12:38;1716210784.9251971;faceUp;0.018736137077212334;-0.020769460126757622;0.02521667256951332;
2024-05-20 15:12:38;1716210784.9749532;faceUp;0.043239347636699677;0.14887575805187225;-0.008028632029891014;
2024-05-20 15:12:38;1716210785.024832;faceUp;-0.0010311759542673826;0.006521548610180616;0.014794392511248589;
2024-05-20 15:12:38;1716210785.075117;faceUp;-0.08357212692499161;0.037518613040447235;0.02623772993683815;
2024-05-20 15:12:38;1716210785.124881;faceUp;-0.07369845360517502;-0.03243410587310791;0.005073588341474533;
2024-05-20 15:12:38;1716210785.174761;faceUp;-0.054181747138500214;0.2109718918800354;0.0362970195710659;
2024-05-20 15:12:38;1716210785.224403;faceUp;-0.060375459492206573;0.05733146518468857;0.017115870490670204;
2024-05-20 15:12:38;1716210785.274353;faceUp;-0.13467206060886383;0.06805095821619034;0.013616742566227913;
2024-05-20 15:12:38;1716210785.324198;faceUp;0.007668039761483669;-0.15054848790168762;0.015362977050244808;
2024-05-20 15:12:38;1716210785.374094;faceUp;-0.015044462867081165;-0.24111993610858917;0.03422454744577408;
2024-05-20 15:12:38;1716210785.42389;faceUp;0.0828205794095993;-0.12066490203142166;0.0033771544694900513;
2024-05-20 15:12:38;1716210785.473814;faceUp;0.028185032308101654;-0.0856507197022438;0.01918940618634224;
2024-05-20 15:12:38;1716210785.523649;faceUp;0.10279615223407745;0.08113506436347961;0.02328135445713997;
2024-05-20 15:12:38;1716210785.573679;faceUp;0.03346395120024681;-0.13775093853473663;0.006244313903152943;
2024-05-20 15:12:38;1716210785.623286;faceUp;0.016171513125300407;0.010146643966436386;0.04098205268383026;
2024-05-20 15:12:38;1716210785.6732368;faceUp;-0.023986559361219406;0.095909483730793;0.058464642614126205;
2024-05-20 15:12:38;1716210785.7231321;faceUp;-0.026525350287556648;0.13243979215621948;0.03807015344500542;
2024-05-20 15:12:38;1716210785.773048;faceUp;-0.09277015179395676;-0.07655336707830429;0.06922434270381927;
2024-05-20 15:12:38;1716210785.823248;faceUp;-0.05555673688650131;-0.13518312573432922;0.02209092117846012;
2024-05-20 15:12:38;1716210785.8731918;faceUp;-0.03105591982603073;-0.014212758280336857;0.017831195145845413;
2024-05-20 15:12:38;1716210785.923372;faceUp;0.011274226009845734;-0.09339705854654312;0.02706863544881344;
2024-05-20 15:12:38;1716210785.978166;faceUp;0.05660335719585419;-0.12123215198516846;0.03526025265455246;
2024-05-20 15:12:38;1716210786.028177;faceUp;0.11731171607971191;-0.18566706776618958;0.037337519228458405;
2024-05-20 15:12:38;1716210786.074372;faceUp;0.03857322409749031;-0.14324717223644257;0.008588162250816822;
2024-05-20 15:12:38;1716210786.117918;faceUp;-0.056897103786468506;-0.07956140488386154;0.00905474741011858;
2024-05-20 15:12:38;1716210786.1740541;faceUp;0.00643819198012352;0.015899337828159332;0.008644088171422482;
2024-05-20 15:12:38;1716210786.2182798;faceUp;0.05101737752556801;-0.11061439663171768;-0.006719421595335007;
2024-05-20 15:12:38;1716210786.274179;faceUp;0.03014831431210041;-0.1080620214343071;0.03309004381299019;
2024-05-20 15:12:38;1716210786.323553;faceUp;-0.01648949459195137;-0.06865523010492325;0.0368453674018383;
2024-05-20 15:12:38;1716210786.369619;faceUp;0.04138126224279404;-0.13439695537090302;0.09881685674190521;
2024-05-20 15:12:38;1716210786.42003;faceUp;0.05553915724158287;-0.11211349070072174;0.024687236174941063;
2024-05-20 15:12:38;1716210786.469754;faceUp;-0.003421096596866846;0.07737415283918381;0.0383380688726902;
2024-05-20 15:12:38;1716210786.519597;faceUp;0.021530592814087868;0.1855168640613556;0.022589199244976044;
2024-05-20 15:12:38;1716210786.569631;faceUp;-0.03867468982934952;0.29240497946739197;0.007506119552999735;
2024-05-20 15:12:38;1716210786.619304;faceUp;-0.05868914723396301;0.21666227281093597;-0.01866130158305168;
2024-05-20 15:12:38;1716210786.6692681;faceUp;-0.12707006931304932;0.14546239376068115;-0.007559915538877249;
2024-05-20 15:12:38;1716210786.719058;faceUp;-0.04085022583603859;-0.22469834983348846;0.006691724993288517;
2024-05-20 15:12:38;1716210786.769023;faceUp;-0.052862148731946945;-0.19940897822380066;0.013621536083519459;
2024-05-20 15:12:38;1716210786.818826;faceUp;-0.028733111917972565;-0.31391850113868713;0.019589679315686226;
2024-05-20 15:12:38;1716210786.86865;faceUp;-0.01528787612915039;-0.2296222746372223;0.04007258638739586;
2024-05-20 15:12:38;1716210786.918532;faceUp;0.06059090793132782;-0.1586303859949112;0.0062158177606761456;
2024-05-20 15:12:38;1716210786.968625;faceUp;0.08588241785764694;-0.12521517276763916;0.022370819002389908;
2024-05-20 15:12:38;1716210787.018488;faceUp;0.09310650825500488;-0.040708813816308975;-0.007376956287771463;
2024-05-20 15:12:38;1716210787.0681539;faceUp;0.04507559910416603;-0.06430947780609131;0.004143878817558289;
2024-05-20 15:12:38;1716210787.118119;faceUp;0.06631004810333252;-0.022762836888432503;0.019664514809846878;
2024-05-20 15:12:38;1716210787.167928;faceUp;0.014583736658096313;-0.03766002878546715;0.04056500270962715;
2024-05-20 15:12:38;1716210787.21783;faceUp;-0.047379232943058014;-0.020195549353957176;0.02526434324681759;
2024-05-20 15:12:38;1716210787.2678041;faceUp;0.014123009517788887;-0.022952986881136894;0.023665647953748703;
2024-05-20 15:12:38;1716210787.317559;faceUp;-0.2280707210302353;-0.07567612081766129;0.03460538014769554;
